complaint_id,student_id,student_name,department,complaint_type,description,location,status,assigned_guard,created_at,updated_at
C001,S101,Student_1,ME,Electrical,Sample complaint description,Computer Lab,In Progress,Guard Mohan,2026-02-07,2026-02-08 03:00:00
C002,S102,Student_2,CSE,Cleanliness,Sample complaint description,Seminar Hall,Pending,,2026-02-01,
C003,S103,Student_3,IT,Electrical,Sample complaint description,Seminar Hall,Completed,Guard Raj,2026-02-03,2026-02-04 03:00:00
C004,S104,Student_4,CSE,Water,Sample complaint description,Computer Lab,In Progress,Guard Mohan,2026-02-11,2026-02-11 23:00:00
C005,S105,Student_5,ME,Electrical,Sample complaint description,Computer Lab,Pending,,2026-02-11,
C006,S106,Student_6,IT,Water,Sample complaint description,Hostel 1,Pending,,2026-02-04,
C007,S107,Student_7,ECE,Electrical,Sample complaint description,Hostel 1,Pending,,2026-02-08,
C008,S108,Student_8,CSE,Water,Sample complaint description,Seminar Hall,Pending,,2026-02-07,
C009,S109,Student_9,IT,Electrical,Sample complaint description,Computer Lab,In Progress,Guard Mohan,2026-02-09,2026-02-09 14:00:00
C010,S110,Student_10,CSE,Cleanliness,Sample complaint description,Block A,In Progress,Guard Raj,2026-02-05,2026-02-06 17:00:00
C011,S111,Student_11,CSE,Cleanliness,Sample complaint description,Seminar Hall,In Progress,Guard Mohan,2026-02-06,2026-02-07 12:00:00
C012,S112,Student_12,IT,Water,Sample complaint description,Block A,Pending,,2026-02-04,
C013,S113,Student_13,IT,Cleanliness,Sample complaint description,Computer Lab,Completed,Guard Mohan,2026-02-02,2026-02-04 00:00:00
C014,S114,Student_14,CSE,Water,Sample complaint description,Hostel 1,Completed,Guard Raj,2026-02-03,2026-02-03 12:00:00
C015,S115,Student_15,ECE,Electrical,Sample complaint description,Hostel 1,In Progress,Guard Suresh,2026-02-05,2026-02-05 06:00:00
C016,S116,Student_16,ECE,Water,Sample complaint description,Block C,Completed,Guard Suresh,2026-02-07,2026-02-07 08:00:00
C017,S117,Student_17,ME,Cleanliness,Sample complaint description,Seminar Hall,In Progress,Guard Raj,2026-02-08,2026-02-09 23:00:00
C018,S118,Student_18,ECE,Electrical,Sample complaint description,Seminar Hall,Pending,,2026-02-01,
C019,S119,Student_19,CSE,Water,Sample complaint description,Computer Lab,Completed,Guard Mohan,2026-02-04,2026-02-05 14:00:00
C020,S120,Student_20,IT,Cleanliness,Sample complaint description,Computer Lab,Completed,Guard Mohan,2026-02-10,2026-02-11 04:00:00
C021,S121,Student_21,ME,Water,Sample complaint description,Computer Lab,Pending,,2026-02-01,
C022,S122,Student_22,IT,Cleanliness,Sample complaint description,Computer Lab,Pending,,2026-02-11,
C023,S123,Student_23,ECE,Electrical,Sample complaint description,Hostel 2,In Progress,Guard Raj,2026-02-01,2026-02-02 02:00:00
C024,S124,Student_24,ECE,Water,Sample complaint description,Hostel 2,Completed,Guard Suresh,2026-02-10,2026-02-10 01:00:00
C025,S125,Student_25,ME,Electrical,Sample complaint description,Block B,In Progress,Guard Raj,2026-02-07,2026-02-07 08:00:00
C026,S126,Student_26,ME,Cleanliness,Sample complaint description,Block B,Completed,Guard Raj,2026-02-08,2026-02-10 00:00:00
C027,S127,Student_27,ECE,Water,Sample complaint description,Hostel 1,Completed,Guard Mohan,2026-02-09,2026-02-09 06:00:00
